sensor_id,timestamp,temperature,humidity,location,sensor_type
1048,2025-04-12 20:09:39,27.07,73.18,BuildingB_Floor1,TypeC
1012,2025-04-11 15:29:09,30.3,66.08,BuildingB_Floor2,TypeB
1017,2025-04-15 02:26:17,15.64,52.7,BuildingB_Floor2,TypeC
1019,2025-04-14 04:44:31,29.43,35.6,BuildingA_Floor2,TypeA
1001,2025-04-14 18:18:59,22.61,61.78,BuildingB_Floor2,TypeA
1010,2025-04-13 05:56:36,34.48,35.29,BuildingA_Floor1,TypeA
1073,2025-04-12 08:31:11,31.73,32.34,BuildingB_Floor2,TypeB
1032,2025-04-10 16:38:20,16.41,61.8,BuildingA_Floor1,TypeC
1067,2025-04-11 05:06:15,29.23,67.63,BuildingA_Floor1,TypeA
1022,2025-04-11 13:05:34,23.45,70.63,BuildingB_Floor1,TypeC
1002,2025-04-13 01:30:08,28.35,58.42,BuildingB_Floor2,TypeC
1053,2025-04-13 16:08:34,17.67,69.98,BuildingA_Floor1,TypeB
1023,2025-04-13 02:12:25,28.39,54.9,BuildingA_Floor1,TypeB
1072,2025-04-15 09:44:04,19.03,49.17,BuildingA_Floor2,TypeC
1064,2025-04-12 21:20:18,29.8,46.41,BuildingB_Floor1,TypeA
1000,2025-04-14 05:52:25,16.88,43.79,BuildingB_Floor2,TypeA
1025,2025-04-13 09:33:19,32.08,56.42,BuildingA_Floor1,TypeB
1027,2025-04-11 05:17:25,24.32,59.4,BuildingB_Floor1,TypeA
1050,2025-04-11 01:48:33,16.65,71.62,BuildingB_Floor1,TypeB
1004,2025-04-11 15:40:12,19.35,55.82,BuildingA_Floor2,TypeB
1015,2025-04-12 14:26:40,34.99,61.06,BuildingA_Floor2,TypeB
1058,2025-04-14 10:17:37,17.61,64.75,BuildingB_Floor2,TypeB
1053,2025-04-10 17:15:52,20.14,59.87,BuildingB_Floor2,TypeA
1050,2025-04-12 05:26:55,32.15,53.39,BuildingB_Floor2,TypeA
1029,2025-04-10 16:27:03,18.81,69.77,BuildingA_Floor2,TypeC
1089,2025-04-11 05:07:30,17.74,62.58,BuildingB_Floor2,TypeC
1074,2025-04-11 19:19:59,30.29,70.14,BuildingB_Floor1,TypeB
1034,2025-04-11 09:43:55,23.29,48.53,BuildingB_Floor2,TypeB
1042,2025-04-13 20:44:27,17.76,30.61,BuildingA_Floor2,TypeC
1049,2025-04-15 03:11:16,19.93,43.79,BuildingB_Floor2,TypeC
1083,2025-04-12 11:08:12,31.29,58.38,BuildingB_Floor1,TypeA
1029,2025-04-11 10:26:31,29.34,71.07,BuildingB_Floor2,TypeA
1012,2025-04-10 22:40:37,15.44,78.41,BuildingA_Floor2,TypeA
1032,2025-04-13 22:54:56,18.19,65.02,BuildingB_Floor1,TypeA
1076,2025-04-13 01:27:44,32.61,68.76,BuildingB_Floor2,TypeB
1100,2025-04-11 00:39:15,19.11,34.44,BuildingB_Floor1,TypeA
1043,2025-04-15 01:47:46,33.09,35.06,BuildingB_Floor2,TypeA
1050,2025-04-14 00:54:09,21.56,37.4,BuildingA_Floor2,TypeC
1065,2025-04-12 09:54:34,22.52,42.31,BuildingA_Floor2,TypeB
1073,2025-04-11 20:46:11,30.54,70.01,BuildingA_Floor2,TypeC
1023,2025-04-13 14:13:45,16.2,77.49,BuildingA_Floor2,TypeC
1019,2025-04-14 10:55:29,17.35,74.34,BuildingB_Floor2,TypeA
1035,2025-04-11 00:23:26,16.78,31.74,BuildingB_Floor2,TypeB
1076,2025-04-15 13:21:44,28.8,66.33,BuildingB_Floor2,TypeA
1089,2025-04-12 22:48:36,34.79,79.41,BuildingA_Floor2,TypeA
1094,2025-04-14 23:02:47,34.87,40.61,BuildingB_Floor2,TypeA
1056,2025-04-15 04:34:53,19.06,68.57,BuildingA_Floor1,TypeB
1036,2025-04-11 17:31:54,34.72,57.61,BuildingB_Floor1,TypeB
1012,2025-04-13 06:53:38,16.81,32.36,BuildingB_Floor2,TypeA
1060,2025-04-15 11:47:25,32.07,32.26,BuildingB_Floor1,TypeA
1077,2025-04-15 10:06:43,25.77,38.75,BuildingA_Floor1,TypeB
1094,2025-04-11 10:52:31,22.84,71.5,BuildingB_Floor1,TypeA
1095,2025-04-13 19:24:35,27.95,58.08,BuildingA_Floor1,TypeC
1043,2025-04-14 15:54:23,29.24,35.92,BuildingB_Floor1,TypeC
1008,2025-04-14 08:04:58,28.89,41.61,BuildingA_Floor1,TypeC
1012,2025-04-15 05:04:05,19.92,30.7,BuildingA_Floor1,TypeA
1023,2025-04-12 18:29:34,19.38,69.57,BuildingB_Floor1,TypeA
1028,2025-04-14 20:07:14,29.67,34.01,BuildingA_Floor2,TypeB
1090,2025-04-13 05:47:50,34.79,73.04,BuildingB_Floor1,TypeA
1052,2025-04-11 06:01:03,21.97,78.33,BuildingB_Floor2,TypeA
1095,2025-04-12 05:01:17,17.95,41.1,BuildingA_Floor1,TypeA
1045,2025-04-15 11:01:26,34.19,46.3,BuildingB_Floor1,TypeC
1093,2025-04-13 08:08:57,31.92,51.73,BuildingA_Floor2,TypeA
1017,2025-04-13 23:26:41,34.69,74.38,BuildingB_Floor1,TypeB
1020,2025-04-10 22:24:27,22.45,46.02,BuildingA_Floor1,TypeA
1018,2025-04-11 22:44:51,33.55,44.53,BuildingA_Floor1,TypeA
1096,2025-04-13 05:36:28,29.39,38.91,BuildingB_Floor2,TypeA
1053,2025-04-14 08:43:17,21.15,36.98,BuildingB_Floor1,TypeB
1062,2025-04-15 04:15:45,19.96,54.77,BuildingB_Floor1,TypeB
1094,2025-04-13 04:10:35,19.19,61.42,BuildingA_Floor1,TypeC
1010,2025-04-13 01:42:15,24.69,77.03,BuildingA_Floor2,TypeC
1054,2025-04-13 05:19:26,20.53,33.17,BuildingA_Floor2,TypeB
1089,2025-04-11 23:38:52,31.93,38.81,BuildingB_Floor2,TypeA
1041,2025-04-11 14:01:53,22.84,51.01,BuildingB_Floor2,TypeA
1064,2025-04-12 02:48:37,27.65,50.92,BuildingA_Floor1,TypeB
1088,2025-04-14 06:54:54,34.59,73.23,BuildingA_Floor2,TypeB
1027,2025-04-14 04:52:08,31.21,34.4,BuildingB_Floor1,TypeA
1004,2025-04-14 14:57:17,22.09,66.02,BuildingB_Floor1,TypeA
1001,2025-04-11 18:56:42,29.61,45.98,BuildingB_Floor1,TypeA
1069,2025-04-12 22:07:15,24.22,30.75,BuildingA_Floor1,TypeA
1076,2025-04-15 10:55:45,31.41,33.1,BuildingA_Floor1,TypeB
1083,2025-04-14 19:00:57,15.54,61.78,BuildingB_Floor1,TypeC
1016,2025-04-13 22:47:35,20.59,61.2,BuildingB_Floor2,TypeA
1061,2025-04-14 21:40:30,19.62,35.39,BuildingB_Floor1,TypeA
1064,2025-04-13 11:47:47,15.52,53.36,BuildingA_Floor2,TypeC
1094,2025-04-13 08:08:54,30.78,33.09,BuildingA_Floor1,TypeB
1097,2025-04-15 15:07:03,24.74,62.94,BuildingA_Floor1,TypeB
1025,2025-04-13 19:15:39,16.16,58.79,BuildingB_Floor1,TypeA
1099,2025-04-14 19:01:42,15.07,65.18,BuildingB_Floor2,TypeC
1034,2025-04-11 02:41:28,26.21,71.55,BuildingB_Floor2,TypeC
1017,2025-04-12 04:52:49,18.49,38.01,BuildingA_Floor1,TypeB
1091,2025-04-12 18:34:56,30.28,66.04,BuildingB_Floor1,TypeC
1001,2025-04-13 17:27:06,25.01,62.65,BuildingB_Floor2,TypeB
1089,2025-04-11 23:59:57,20.2,46.01,BuildingB_Floor1,TypeC
1051,2025-04-12 07:38:50,28.04,45.31,BuildingB_Floor2,TypeB
1020,2025-04-15 04:37:32,32.51,46.26,BuildingB_Floor1,TypeB
1034,2025-04-15 07:50:30,23.49,56.2,BuildingB_Floor1,TypeC
1064,2025-04-14 04:27:54,22.93,48.86,BuildingB_Floor1,TypeA
1039,2025-04-14 02:27:55,31.38,79.1,BuildingB_Floor2,TypeC
1084,2025-04-13 17:08:10,16.14,59.77,BuildingB_Floor2,TypeC
1068,2025-04-11 12:19:13,34.23,32.92,BuildingB_Floor2,TypeB
1084,2025-04-11 05:57:32,17.37,30.76,BuildingA_Floor1,TypeC
1088,2025-04-14 20:17:36,34.76,36.42,BuildingA_Floor1,TypeC
1035,2025-04-11 15:40:24,26.83,38.25,BuildingB_Floor1,TypeA
1082,2025-04-10 22:00:20,28.28,61.03,BuildingB_Floor1,TypeA
1027,2025-04-15 13:46:54,32.68,55.5,BuildingB_Floor1,TypeA
1005,2025-04-15 02:47:23,18.2,67.59,BuildingA_Floor2,TypeB
1011,2025-04-11 01:58:13,17.73,47.3,BuildingB_Floor1,TypeB
1091,2025-04-11 06:39:03,26.1,79.04,BuildingA_Floor2,TypeC
1052,2025-04-10 16:50:43,26.39,61.09,BuildingA_Floor1,TypeB
1098,2025-04-12 09:30:22,19.28,76.22,BuildingB_Floor1,TypeA
1001,2025-04-13 20:32:05,29.15,79.48,BuildingB_Floor2,TypeB
1069,2025-04-14 13:31:11,19.04,73.27,BuildingB_Floor1,TypeC
1072,2025-04-10 18:27:56,27.1,68.62,BuildingB_Floor2,TypeA
1013,2025-04-14 19:56:57,28.75,66.42,BuildingA_Floor1,TypeC
1040,2025-04-12 16:02:26,31.76,35.61,BuildingA_Floor1,TypeB
1023,2025-04-11 17:57:45,18.67,70.0,BuildingB_Floor2,TypeB
1077,2025-04-11 13:19:16,28.12,35.41,BuildingB_Floor2,TypeC
1046,2025-04-12 13:51:24,22.01,42.66,BuildingA_Floor1,TypeB
1077,2025-04-12 11:02:13,28.89,68.17,BuildingA_Floor2,TypeA
1036,2025-04-13 16:06:16,19.74,41.92,BuildingA_Floor1,TypeA
1094,2025-04-11 10:37:34,29.41,43.07,BuildingA_Floor2,TypeC
1057,2025-04-13 07:00:04,32.34,52.21,BuildingA_Floor2,TypeA
1085,2025-04-11 13:58:33,26.09,72.32,BuildingA_Floor2,TypeB
1001,2025-04-15 09:37:51,24.9,37.45,BuildingA_Floor2,TypeA
1001,2025-04-14 03:52:29,31.58,44.47,BuildingB_Floor1,TypeB
1094,2025-04-12 01:40:33,29.88,51.37,BuildingA_Floor2,TypeC
1094,2025-04-11 09:35:11,18.26,33.69,BuildingA_Floor2,TypeB
1004,2025-04-14 20:11:28,34.44,31.53,BuildingA_Floor2,TypeC
1061,2025-04-14 09:32:05,18.55,75.28,BuildingB_Floor1,TypeB
1035,2025-04-13 20:19:49,30.73,58.48,BuildingB_Floor2,TypeB
1023,2025-04-11 04:41:52,17.3,33.03,BuildingB_Floor1,TypeA
1040,2025-04-14 20:15:13,34.68,51.58,BuildingB_Floor2,TypeB
1004,2025-04-14 09:15:42,16.41,34.26,BuildingA_Floor2,TypeC
1072,2025-04-11 20:39:22,29.8,65.73,BuildingB_Floor2,TypeB
1049,2025-04-13 03:38:07,31.83,51.9,BuildingB_Floor2,TypeC
1015,2025-04-13 23:08:09,26.41,57.52,BuildingB_Floor1,TypeA
1003,2025-04-11 22:31:18,29.12,65.98,BuildingB_Floor2,TypeA
1048,2025-04-14 23:22:58,27.7,58.48,BuildingB_Floor1,TypeC
1040,2025-04-11 00:32:53,31.07,47.36,BuildingA_Floor2,TypeB
1052,2025-04-15 06:16:19,28.65,54.05,BuildingB_Floor1,TypeB
1037,2025-04-11 22:49:14,20.76,72.32,BuildingA_Floor2,TypeC
1036,2025-04-12 16:08:27,32.98,50.1,BuildingA_Floor2,TypeC
1034,2025-04-12 08:12:29,17.97,53.06,BuildingA_Floor2,TypeB
1029,2025-04-15 10:43:51,21.05,66.94,BuildingA_Floor1,TypeB
1038,2025-04-11 17:39:53,21.04,36.95,BuildingB_Floor2,TypeB
1083,2025-04-12 11:37:54,27.69,30.07,BuildingB_Floor1,TypeA
1084,2025-04-11 16:18:47,17.35,42.39,BuildingA_Floor2,TypeC
1020,2025-04-11 16:29:58,25.48,32.66,BuildingB_Floor1,TypeA
1074,2025-04-11 15:12:20,18.97,56.4,BuildingA_Floor1,TypeB
1055,2025-04-10 22:56:58,28.97,38.53,BuildingB_Floor2,TypeA
1084,2025-04-12 23:41:16,30.37,64.6,BuildingA_Floor1,TypeA
1088,2025-04-12 03:30:41,28.25,53.32,BuildingA_Floor1,TypeB
1090,2025-04-12 13:58:10,20.81,79.41,BuildingA_Floor2,TypeC
1006,2025-04-12 18:27:04,18.67,54.88,BuildingA_Floor1,TypeB
1086,2025-04-10 18:20:37,23.16,54.22,BuildingA_Floor2,TypeB
1019,2025-04-13 15:32:38,17.45,74.29,BuildingA_Floor2,TypeA
1081,2025-04-14 02:19:14,24.33,38.58,BuildingA_Floor1,TypeA
1076,2025-04-11 01:32:27,29.39,78.31,BuildingA_Floor2,TypeA
1061,2025-04-12 20:23:28,34.08,66.26,BuildingA_Floor2,TypeB
1027,2025-04-10 17:35:17,27.2,48.95,BuildingA_Floor1,TypeA
1080,2025-04-15 09:59:22,16.76,34.74,BuildingB_Floor1,TypeA
1017,2025-04-11 12:23:59,31.29,40.89,BuildingB_Floor2,TypeC
1034,2025-04-14 15:53:12,33.33,69.06,BuildingA_Floor2,TypeA
1086,2025-04-14 21:00:11,25.4,43.86,BuildingB_Floor1,TypeC
1042,2025-04-12 05:06:07,24.96,31.69,BuildingA_Floor1,TypeB
1058,2025-04-14 05:52:47,33.91,36.59,BuildingB_Floor1,TypeB
1033,2025-04-11 00:48:51,24.57,40.28,BuildingB_Floor2,TypeB
1036,2025-04-13 01:54:27,24.7,33.95,BuildingB_Floor2,TypeC
1026,2025-04-13 02:20:25,29.88,46.97,BuildingA_Floor1,TypeB
1082,2025-04-15 15:38:58,18.16,31.36,BuildingB_Floor1,TypeC
1100,2025-04-14 14:24:32,21.73,40.88,BuildingB_Floor2,TypeC
1092,2025-04-11 01:34:26,18.38,55.5,BuildingA_Floor2,TypeC
1022,2025-04-14 00:33:17,23.18,47.07,BuildingA_Floor1,TypeA
1081,2025-04-13 18:41:12,28.06,63.33,BuildingA_Floor2,TypeA
1099,2025-04-14 11:13:58,22.4,32.01,BuildingA_Floor1,TypeC
1051,2025-04-15 01:55:01,24.72,53.6,BuildingB_Floor1,TypeB
1016,2025-04-12 22:34:18,22.86,69.57,BuildingA_Floor2,TypeB
1006,2025-04-11 09:49:47,23.33,38.52,BuildingA_Floor1,TypeB
1056,2025-04-11 06:00:46,23.62,42.44,BuildingB_Floor1,TypeB
1096,2025-04-11 04:57:24,33.84,40.1,BuildingA_Floor1,TypeA
1020,2025-04-15 13:07:07,32.63,43.46,BuildingB_Floor2,TypeC
1055,2025-04-12 20:14:08,17.04,67.29,BuildingB_Floor1,TypeC
1052,2025-04-14 15:09:42,20.99,74.73,BuildingB_Floor2,TypeB
1004,2025-04-14 15:57:43,25.21,76.43,BuildingA_Floor2,TypeC
1097,2025-04-14 09:00:23,27.72,42.45,BuildingA_Floor2,TypeC
1005,2025-04-14 22:29:44,17.78,70.48,BuildingB_Floor1,TypeA
1012,2025-04-13 06:28:53,26.82,38.52,BuildingA_Floor2,TypeC
1054,2025-04-11 11:34:14,19.73,75.57,BuildingB_Floor1,TypeB
1096,2025-04-13 02:49:56,17.96,30.02,BuildingA_Floor1,TypeB
1008,2025-04-12 17:11:52,26.39,65.37,BuildingB_Floor2,TypeB
1051,2025-04-14 05:24:43,15.89,56.36,BuildingA_Floor1,TypeA
1075,2025-04-13 03:53:16,29.83,66.85,BuildingA_Floor2,TypeA
1019,2025-04-13 03:00:15,24.83,52.8,BuildingB_Floor1,TypeC
1090,2025-04-14 08:37:32,20.46,43.13,BuildingA_Floor1,TypeA
1088,2025-04-12 16:04:53,24.99,49.49,BuildingA_Floor2,TypeC
1051,2025-04-12 04:54:40,22.37,39.77,BuildingA_Floor2,TypeA
1027,2025-04-14 09:16:49,27.5,38.62,BuildingA_Floor1,TypeA
1018,2025-04-14 07:50:43,33.83,57.05,BuildingB_Floor1,TypeB
1047,2025-04-13 04:44:24,34.96,57.29,BuildingA_Floor1,TypeC
1100,2025-04-10 19:55:19,34.99,31.6,BuildingB_Floor1,TypeB
1032,2025-04-11 03:02:16,33.46,65.51,BuildingA_Floor1,TypeA
1072,2025-04-12 21:54:43,26.05,47.54,BuildingB_Floor2,TypeA
1051,2025-04-11 02:37:13,32.01,34.72,BuildingB_Floor2,TypeA
1099,2025-04-13 03:38:35,27.99,56.31,BuildingA_Floor1,TypeC
1019,2025-04-14 10:01:34,18.16,37.11,BuildingB_Floor1,TypeC
1071,2025-04-13 12:43:27,27.07,64.7,BuildingB_Floor2,TypeB
1008,2025-04-13 08:49:52,26.21,36.53,BuildingB_Floor1,TypeA
1008,2025-04-12 15:03:33,28.6,67.84,BuildingA_Floor1,TypeB
1080,2025-04-10 21:16:58,17.21,52.45,BuildingB_Floor2,TypeA
1019,2025-04-13 23:21:18,24.23,67.52,BuildingA_Floor2,TypeA
1006,2025-04-10 23:37:07,21.13,66.58,BuildingA_Floor2,TypeC
1088,2025-04-14 03:49:27,16.92,34.81,BuildingB_Floor2,TypeA
1009,2025-04-10 19:04:49,27.51,30.8,BuildingB_Floor1,TypeB
1034,2025-04-13 03:24:25,22.19,56.68,BuildingA_Floor1,TypeA
1071,2025-04-10 18:48:51,21.54,37.12,BuildingA_Floor2,TypeA
1060,2025-04-13 16:43:29,31.41,70.08,BuildingA_Floor1,TypeA
1027,2025-04-12 19:12:44,18.63,79.19,BuildingB_Floor1,TypeC
1012,2025-04-10 19:31:43,27.89,73.49,BuildingA_Floor1,TypeB
1082,2025-04-13 03:57:38,30.22,35.05,BuildingA_Floor1,TypeB
1042,2025-04-11 04:40:42,28.31,62.94,BuildingB_Floor1,TypeC
1076,2025-04-14 22:30:17,15.36,66.35,BuildingA_Floor1,TypeB
1026,2025-04-13 00:28:04,32.84,70.32,BuildingA_Floor2,TypeC
1018,2025-04-15 00:15:52,32.48,75.91,BuildingB_Floor2,TypeC
1060,2025-04-11 05:19:22,27.1,49.22,BuildingB_Floor1,TypeC
1049,2025-04-10 21:41:45,17.77,45.49,BuildingA_Floor1,TypeB
1079,2025-04-10 23:26:01,21.29,52.75,BuildingA_Floor1,TypeA
1037,2025-04-14 14:22:07,29.29,41.78,BuildingB_Floor2,TypeC
1081,2025-04-12 18:03:16,24.65,63.64,BuildingA_Floor2,TypeA
1054,2025-04-15 12:50:06,16.61,47.79,BuildingB_Floor2,TypeC
1054,2025-04-11 23:05:51,31.26,41.06,BuildingA_Floor2,TypeA
1071,2025-04-12 09:32:32,15.13,34.43,BuildingA_Floor2,TypeB
1064,2025-04-12 11:43:08,34.55,32.53,BuildingA_Floor1,TypeC
1094,2025-04-15 15:44:59,17.77,56.98,BuildingA_Floor2,TypeC
1048,2025-04-13 02:42:27,30.61,53.6,BuildingA_Floor1,TypeC
1060,2025-04-12 10:10:34,26.66,41.36,BuildingB_Floor1,TypeC
1040,2025-04-11 21:26:30,30.17,60.34,BuildingB_Floor2,TypeC
1060,2025-04-12 23:44:21,33.98,45.9,BuildingB_Floor2,TypeB
1061,2025-04-13 04:08:59,21.88,53.87,BuildingB_Floor2,TypeA
1020,2025-04-11 12:20:32,33.04,47.21,BuildingA_Floor1,TypeA
1047,2025-04-11 21:12:28,20.37,64.98,BuildingA_Floor1,TypeA
1073,2025-04-13 15:00:12,15.37,68.19,BuildingA_Floor1,TypeC
1052,2025-04-13 20:30:35,22.92,30.08,BuildingA_Floor2,TypeC
1100,2025-04-14 09:55:10,27.86,38.58,BuildingB_Floor1,TypeB
1001,2025-04-12 22:54:07,15.1,66.8,BuildingA_Floor2,TypeA
1099,2025-04-13 22:17:25,23.4,61.17,BuildingB_Floor1,TypeA
1068,2025-04-13 00:04:29,16.4,39.0,BuildingB_Floor1,TypeC
1093,2025-04-12 14:14:58,21.72,67.59,BuildingA_Floor1,TypeA
1044,2025-04-10 23:38:06,24.91,30.88,BuildingA_Floor1,TypeC
1058,2025-04-15 15:32:46,20.19,72.07,BuildingB_Floor1,TypeA
1039,2025-04-13 04:25:10,29.48,60.78,BuildingA_Floor1,TypeB
1058,2025-04-14 15:03:05,26.85,39.88,BuildingA_Floor2,TypeC
1090,2025-04-13 04:09:22,17.08,66.24,BuildingB_Floor2,TypeB
1036,2025-04-15 08:36:12,31.72,50.17,BuildingB_Floor2,TypeA
1016,2025-04-14 15:59:20,27.0,56.96,BuildingB_Floor2,TypeA
1048,2025-04-15 15:28:06,20.18,43.54,BuildingA_Floor1,TypeA
1013,2025-04-14 14:29:02,23.66,74.44,BuildingA_Floor2,TypeB
1080,2025-04-14 01:27:20,16.83,49.72,BuildingB_Floor1,TypeC
1018,2025-04-14 15:28:54,17.45,45.37,BuildingA_Floor1,TypeB
1023,2025-04-11 15:09:46,30.2,63.81,BuildingA_Floor2,TypeC
1061,2025-04-10 17:07:52,28.07,58.3,BuildingB_Floor2,TypeC
1063,2025-04-11 12:23:18,33.5,72.71,BuildingB_Floor2,TypeC
1043,2025-04-15 15:54:09,16.95,40.41,BuildingB_Floor1,TypeB
1003,2025-04-11 08:09:59,20.34,36.24,BuildingA_Floor2,TypeC
1082,2025-04-11 23:48:21,15.32,51.74,BuildingB_Floor2,TypeC
1005,2025-04-15 08:01:56,34.98,57.21,BuildingB_Floor1,TypeB
1019,2025-04-12 14:04:06,31.8,77.91,BuildingB_Floor2,TypeA
1096,2025-04-15 14:34:03,24.9,57.02,BuildingB_Floor1,TypeA
1056,2025-04-14 01:15:58,28.71,43.8,BuildingB_Floor1,TypeA
1063,2025-04-12 21:26:09,16.64,69.53,BuildingB_Floor2,TypeB
1065,2025-04-13 10:22:32,32.15,48.86,BuildingB_Floor1,TypeC
1082,2025-04-11 21:55:57,20.63,71.68,BuildingA_Floor1,TypeC
1093,2025-04-14 03:09:17,17.63,32.26,BuildingB_Floor2,TypeA
1031,2025-04-13 14:34:25,25.72,68.97,BuildingA_Floor1,TypeC
1092,2025-04-14 08:55:12,24.97,67.49,BuildingA_Floor1,TypeB
1083,2025-04-14 14:39:13,34.53,69.91,BuildingA_Floor1,TypeC
1015,2025-04-12 02:58:32,20.76,46.51,BuildingA_Floor1,TypeB
1083,2025-04-12 10:13:46,25.02,71.35,BuildingB_Floor2,TypeC
1009,2025-04-11 23:06:27,17.59,49.35,BuildingA_Floor1,TypeC
1088,2025-04-14 22:15:49,30.42,79.49,BuildingA_Floor2,TypeB
1034,2025-04-13 03:44:55,22.47,67.88,BuildingA_Floor1,TypeB
1093,2025-04-12 14:01:33,16.21,75.06,BuildingB_Floor2,TypeB
1031,2025-04-11 15:41:09,16.9,57.43,BuildingB_Floor2,TypeA
1034,2025-04-11 18:35:06,17.61,66.31,BuildingB_Floor2,TypeC
1032,2025-04-11 00:27:51,32.26,73.16,BuildingA_Floor2,TypeC
1069,2025-04-11 13:54:15,21.04,41.2,BuildingB_Floor2,TypeC
1091,2025-04-13 16:23:43,28.41,49.06,BuildingA_Floor1,TypeA
1074,2025-04-13 15:32:21,21.47,67.44,BuildingA_Floor1,TypeA
1029,2025-04-15 01:25:22,23.19,77.0,BuildingB_Floor1,TypeC
1073,2025-04-11 19:01:20,26.27,37.26,BuildingA_Floor1,TypeB
1041,2025-04-14 07:12:53,29.96,41.2,BuildingA_Floor2,TypeC
1084,2025-04-13 20:34:18,19.57,66.98,BuildingB_Floor2,TypeA
1072,2025-04-11 14:45:47,25.66,48.27,BuildingA_Floor2,TypeC
1009,2025-04-13 13:40:38,31.8,37.35,BuildingB_Floor1,TypeA
1015,2025-04-12 03:40:35,33.04,70.45,BuildingA_Floor1,TypeA
1090,2025-04-13 03:06:02,34.77,48.58,BuildingB_Floor1,TypeC
1021,2025-04-13 01:15:44,31.64,64.68,BuildingB_Floor2,TypeA
1002,2025-04-12 09:06:30,15.53,64.7,BuildingB_Floor1,TypeB
1047,2025-04-14 23:31:51,24.26,36.89,BuildingB_Floor1,TypeB
1030,2025-04-11 05:28:29,32.66,47.21,BuildingA_Floor2,TypeB
1036,2025-04-13 21:51:49,16.11,38.89,BuildingB_Floor1,TypeC
1024,2025-04-10 17:41:10,34.68,32.96,BuildingA_Floor2,TypeA
1015,2025-04-11 19:16:25,31.7,61.28,BuildingB_Floor1,TypeA
1047,2025-04-11 15:34:43,23.53,67.45,BuildingA_Floor1,TypeB
1067,2025-04-13 21:18:02,30.51,75.57,BuildingB_Floor1,TypeB
1092,2025-04-11 14:59:32,17.58,73.76,BuildingB_Floor1,TypeC
1077,2025-04-15 06:45:59,29.85,34.52,BuildingA_Floor2,TypeA
1053,2025-04-13 14:13:57,34.46,37.39,BuildingB_Floor2,TypeA
1033,2025-04-14 13:49:06,26.94,63.62,BuildingA_Floor2,TypeA
1021,2025-04-10 23:21:45,16.88,42.72,BuildingB_Floor2,TypeA
1021,2025-04-12 05:33:49,19.43,43.86,BuildingB_Floor1,TypeB
1037,2025-04-12 16:51:55,28.81,38.65,BuildingA_Floor1,TypeC
1014,2025-04-13 01:33:07,16.42,38.23,BuildingA_Floor2,TypeB
1097,2025-04-13 22:36:27,29.1,36.26,BuildingB_Floor1,TypeA
1041,2025-04-11 13:48:25,26.55,39.07,BuildingA_Floor2,TypeB
1072,2025-04-13 01:44:30,33.67,44.99,BuildingA_Floor2,TypeB
1050,2025-04-14 11:18:08,18.51,42.52,BuildingA_Floor1,TypeB
1095,2025-04-12 07:57:32,23.2,53.81,BuildingB_Floor1,TypeC
1041,2025-04-13 07:22:52,25.64,59.82,BuildingB_Floor2,TypeC
1068,2025-04-12 14:36:15,23.11,32.58,BuildingB_Floor2,TypeA
1002,2025-04-14 06:48:14,26.86,41.11,BuildingB_Floor1,TypeB
1050,2025-04-13 05:00:36,22.77,74.67,BuildingA_Floor1,TypeB
1038,2025-04-12 20:25:19,34.67,49.14,BuildingA_Floor2,TypeA
1007,2025-04-15 07:03:01,21.58,73.07,BuildingA_Floor2,TypeA
1012,2025-04-14 01:39:24,32.26,64.1,BuildingB_Floor1,TypeB
1096,2025-04-11 11:42:56,34.87,50.86,BuildingB_Floor1,TypeB
1090,2025-04-10 22:07:08,29.78,58.66,BuildingB_Floor1,TypeC
1007,2025-04-14 15:43:24,31.11,63.66,BuildingA_Floor2,TypeC
1058,2025-04-13 08:44:23,22.39,54.02,BuildingA_Floor1,TypeB
1021,2025-04-13 11:07:04,24.34,63.08,BuildingB_Floor2,TypeC
1071,2025-04-12 20:29:21,25.93,35.79,BuildingA_Floor2,TypeC
1080,2025-04-12 02:33:10,33.1,53.26,BuildingB_Floor1,TypeA
1034,2025-04-14 20:28:40,26.53,47.3,BuildingA_Floor2,TypeA
1077,2025-04-14 00:08:20,21.64,55.43,BuildingB_Floor1,TypeB
1005,2025-04-14 09:52:04,32.45,31.87,BuildingA_Floor1,TypeC
1082,2025-04-11 17:05:55,15.4,67.44,BuildingA_Floor2,TypeA
1057,2025-04-13 07:28:06,22.44,67.73,BuildingB_Floor1,TypeC
1084,2025-04-13 10:38:29,21.43,64.02,BuildingB_Floor1,TypeB
1004,2025-04-15 03:14:12,34.53,74.68,BuildingA_Floor1,TypeB
1088,2025-04-11 18:27:32,26.54,39.67,BuildingB_Floor1,TypeC
1057,2025-04-13 20:17:12,18.35,31.2,BuildingB_Floor1,TypeA
1076,2025-04-13 12:27:15,30.97,35.71,BuildingA_Floor2,TypeB
1035,2025-04-14 19:25:55,18.4,71.6,BuildingA_Floor2,TypeA
1043,2025-04-14 07:17:49,15.99,45.46,BuildingA_Floor2,TypeA
1070,2025-04-12 14:58:53,32.59,77.25,BuildingB_Floor1,TypeC
1018,2025-04-14 13:59:34,27.6,49.69,BuildingA_Floor2,TypeC
1032,2025-04-13 02:00:18,20.67,59.54,BuildingA_Floor2,TypeC
1008,2025-04-13 03:21:11,16.75,58.34,BuildingB_Floor2,TypeB
1055,2025-04-14 14:39:44,33.5,45.85,BuildingB_Floor1,TypeC
